,m,r,3,3_alpha
0,0.0,0.0,0.2005,0.5
1,0.0,1.0,0.2015,0.5
2,0.0,2.0,0.20550000000000002,0.5
3,0.0,3.0,0.20199999999999996,0.5
4,0.0,4.0,0.1925,0.5
5,0.0,5.0,0.20099999999999996,0.5
6,0.0,6.0,0.19299999999999995,0.5
7,0.0,7.0,0.20399999999999996,0.5
8,0.0,8.0,0.22250000000000003,0.5
9,0.0,9.0,0.1835,0.5
10,1.0,0.0,0.23299999999999998,0.5
11,1.0,1.0,0.21799999999999997,0.5
12,1.0,2.0,0.22899999999999998,0.5
13,1.0,3.0,0.22450000000000003,0.5
14,1.0,4.0,0.20799999999999996,0.5
15,1.0,5.0,0.22899999999999998,0.5
16,1.0,6.0,0.23350000000000004,0.5
17,1.0,7.0,0.24150000000000005,0.5
18,1.0,8.0,0.21699999999999997,0.5
19,1.0,9.0,0.22199999999999998,0.5
20,2.0,0.0,0.23850000000000005,0.5
21,2.0,1.0,0.24,0.5
22,2.0,2.0,0.246,0.5
23,2.0,3.0,0.24350000000000005,0.5
24,2.0,4.0,0.26749999999999996,0.5
25,2.0,5.0,0.244,0.5
26,2.0,6.0,0.242,0.5
27,2.0,7.0,0.24750000000000005,0.5
28,2.0,8.0,0.24750000000000005,0.5
29,2.0,9.0,0.24550000000000005,0.5
30,3.0,0.0,0.23299999999999998,0.5
31,3.0,1.0,0.237,0.5
32,3.0,2.0,0.24550000000000005,0.5
33,3.0,3.0,0.247,0.5
34,3.0,4.0,0.24350000000000005,0.5
35,3.0,5.0,0.23250000000000004,0.5
36,3.0,6.0,0.24650000000000005,0.5
37,3.0,7.0,0.24950000000000006,0.5
38,3.0,8.0,0.22599999999999998,0.5
39,3.0,9.0,0.23850000000000005,0.5
40,4.0,0.0,0.25349999999999995,0.5
41,4.0,1.0,0.26,0.5
42,4.0,2.0,0.24050000000000005,0.5
43,4.0,3.0,0.249,0.5
44,4.0,4.0,0.25549999999999995,0.5
45,4.0,5.0,0.24,0.5
46,4.0,6.0,0.25049999999999994,0.5
47,4.0,7.0,0.26449999999999996,0.5
48,4.0,8.0,0.247,0.5
49,4.0,9.0,0.254,0.5
50,5.0,0.0,0.242,0.5
51,5.0,1.0,0.25,0.5
52,5.0,2.0,0.248,0.5
53,5.0,3.0,0.24050000000000005,0.5
54,5.0,4.0,0.251,0.5
55,5.0,5.0,0.24350000000000005,0.5
56,5.0,6.0,0.24050000000000005,0.5
57,5.0,7.0,0.242,0.5
58,5.0,8.0,0.24,0.5
59,5.0,9.0,0.25349999999999995,0.5
60,10.0,0.0,0.26449999999999996,0.5
61,10.0,1.0,0.26949999999999996,0.5
62,10.0,2.0,0.27149999999999996,0.5
63,10.0,3.0,0.262,0.5
64,10.0,4.0,0.266,0.5
65,10.0,5.0,0.25749999999999995,0.5
66,10.0,6.0,0.268,0.5
67,10.0,7.0,0.256,0.5
68,10.0,8.0,0.257,0.5
69,10.0,9.0,0.24950000000000006,0.5
70,20.0,0.0,0.271,0.5
71,20.0,1.0,0.277,0.5
72,20.0,2.0,0.267,0.5
73,20.0,3.0,0.27549999999999997,0.5
74,20.0,4.0,0.263,0.5
75,20.0,5.0,0.28500000000000003,0.5
76,20.0,6.0,0.27349999999999997,0.5
77,20.0,7.0,0.2935,0.5
78,20.0,8.0,0.26649999999999996,0.5
79,20.0,9.0,0.28400000000000003,0.5
